#type	menu/item	operation/parent	label	command/menu	activation	install?
menu	Bio__Menu	topMenu	""	""	""	""
item	topMenu	    cascade "BioStat"	Bio__Menu	""	""
item	Bio__Menu	command "Kaplan-Meier plot..."	windowKM	"numericP()"	""
item	Bio__Menu	command "Histogram..."	windowHist	"nonFactorsP()"	""
item	Bio__Menu	command "Density plot..."	windowDensity	"nonFactorsP()"	""
item	Bio__Menu	command "Q-Q plot..."	windowQQ	"nonFactorsP()"	""
item	Bio__Menu	command "Box plot / Confidence interval/ Violin plot..."	windowBox	"nonFactorsP()"	""
item	Bio__Menu	command "Scatter plot..."	windowScatter	"nonFactorsP(2)"	""
item	Bio__Menu	command "Scatter matrix..."	windowScattermat	"nonFactorsP(3)"	""
item	Bio__Menu	command "Line chart..."	windowLine	"nonFactorsP(2)"	""
item	Bio__Menu	command "Pie chart..."	windowPie	"factorsP()"	""
item	Bio__Menu	command "Bar chart for discrete variables..."	windowDiscretebar	"factorsP()"	""
item	Bio__Menu	command "Contour plot..."	windowContour	"nonFactorsP(3)"	""

menu	Bio__dhMenu	Bio__Menu	""	""	""	""
item	Bio__Menu	cascade	"Data handling..."	Bio__dhMenu	""	""
item	Bio__dhMenu	command "Factorizing numeric variables..."	windowFactorize	"nonFactorsP()"	""

menu	Bio__dMenu	Bio__Menu	""	""	""	""
item	Bio__Menu	cascade	"Plot distribution..."	Bio__dMenu	""	""
item	Bio__dMenu	command	"Normal distribution..."	windowDistNorm	""	""
item	Bio__dMenu	command	"t distribution..."	windowDistT	""	""
item	Bio__dMenu	command	"Chi-square distribution..."	windowDistChisq	""	""
item	Bio__dMenu	command	"F distribution..."	windowDistF	""	""
item	Bio__dMenu	command	"Exponential distribution..."	windowDistExp	""	""
item	Bio__dMenu	command	"Uniform distribution..."	windowDistUnif	""	""
item	Bio__dMenu	command	"Beta distribution..."	windowDistBeta	""	""
item	Bio__dMenu	command	"Cauchy distribution..."	windowDistCauchy	""	""
item	Bio__dMenu	command	"Logistic distribution..."	windowDistLogis	""	""
item	Bio__dMenu	command	"Log-normal distribution..."	windowDistLnorm	""	""
item	Bio__dMenu	command	"Gamma distribution..."	windowDistGamma	""	""
item	Bio__dMenu	command	"Weibull distribution..."	windowDistWeibull	""	""
item	Bio__dMenu	command	"Binomial distribution..."	windowDistBinom	""	""
item	Bio__dMenu	command	"Poisson distribution..."	windowDistPois	""	""
item	Bio__dMenu	command	"Geometric distribution..."	windowDistGeom	""	""
item	Bio__dMenu	command	"Hypergeometric distribution..."	windowDistHyper	""	""
item	Bio__dMenu	command	"Negative binomial distribution..."	windowDistNbinom	""	""
