#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# =============================================================================
menu	BioStat_menu    topMenu	     ""	        ""	""	""
item	topMenu	        cascade             "BioStat"	        BioStat_menu	    ""	    ""


# ==============================================================================
# ---- Manage dataset ---------------------------------------------------------

menu	data_menu       BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	   "Dataset"                        data_menu	    ""	""

item	data_menu    command      "Refresh active dataset"	command_dataset_refresh  "activeDataSetP()"	""
item	data_menu    command      "Print dataset (on screen)"	command_dataset_print  "activeDataSetP()"	""
item    data_menu    separator    "" ""                          ""          ""

# ---- Manage dataset's class -------------------------------------------------

#<del> menu	class_menu   data_menu	  ""	""	""	""
#<del> item	data_menu    cascade	  "Dataset's class..."      class_menu	""	""

item	data_menu   command      "Show class"	command_dataset_class    "activeDataSetP()"	""
item	data_menu   command      "Convert to `data.frame`"	command_dataset_as_df	  "activeDataSetP() && !first_class_is_dataframeP()"	""
item	data_menu   command      "Convert to tibble (`tbl_df`)"	    command_dataset_as_tibble "activeDataSetP() && !first_class_isP('tbl_df')"	"packageAvailable('tibble')"
item	data_menu   command      "Convert to `data.table`"	command_dataset_as_dt	  "activeDataSetP() && !first_class_isP('data.table')"	"packageAvailable('data.table')"

item    data_menu    separator    "" ""                          ""          ""


# ---- Manage dataset (continues) ---------------------------------------------




# ~~~~ Data Import Menu ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

menu	import_menu     data_menu	  ""	""	""	""
item	data_menu    cascade	  "Import / Load data"   import_menu	""	""

item	import_menu  command      "Import R data object (.Rds)"	window_import_rds	        ""	""


# ~~~~ Data Export Menu ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

menu	export_menu     data_menu	  ""	""	""	""
item	data_menu    cascade	  "Export / Save data"   export_menu	 ""	""

# item	export_menu  command      "Save as text file"	          window_export_as_textfile	"activeDataSetP()"	""
item	export_menu  command      "Save as R data object (.Rds)"  window_export_as_rds	    "activeDataSetP()"	""
# item	export_menu  command      "Save as Excel (.xlsx)"	      window_export_as_excel	"activeDataSetP()"	""


# ==============================================================================
# ---- Manage variables ------------------------------------------------------

menu	Variable_menu	BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	   "Variables"                   Variable_menu	""	""


item	Variable_menu   command             "Convert all strings (chr) to factors"	command_all_chr_to_fctr "characterP()"	""
item	Variable_menu   command             "Log transformation"	                window_log_transform	"numericP()"	""
item	Variable_menu   command             "Z transformation (standardization)"  	window_z_transform	    "numericP()"	""


# ==============================================================================
# ---- Statistical summaries --------------------------------------------------

menu	Summary_bs	  BioStat_menu	    ""	""	""	""
item	BioStat_menu  cascade	   "Summaries"                   Summary_bs  	""	""

item	Summary_bs    command      "Structure of dataset (glimpse)"	      summary_glimpse	        "activeDataSetP()"	""
item	Summary_bs    separator    "" "" "" ""
item	Summary_bs    command      "Number of rows and columns"	  command_dataset_dim  "activeDataSetP()"	""

item	Summary_bs    command      "View dataset (in separate window)"	command_dataset_view  "activeDataSetP()"	""
item	Summary_bs    command      "Top rows of dataset"	      summary_head	        "activeDataSetP()"	""
item	Summary_bs    command      "Bottom rows of dataset"	      summary_tail	        "activeDataSetP()"	""
