#type	menu/item	operation/parent	label	command/menu	activation	install?

# =============================================================================
menu	biostat_menu	topMenu	""	""	""	""
item	topMenu	cascade	"BioStat'18"	biostat_menu	""	""


# =============================================================================
# ---- Data menu -------------------------------------------------------------
menu	bs_data_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Data"	bs_data_menu	""	""

# ---- Create data -----------------------------------------------------------
item	bs_data_menu	command	"Create a new dataset..."	window_dataset_new_rcmdr	""	"" # from Rcmdr

# ---- Join/Bind datasets ---------------------------------------------------------
item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Join two datasets..."	window_dataset_join	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind rows of several datasets..."	window_dataset_bind_rows	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind columns of several datasets..."	window_dataset_bind_cols	"dataSetsP(2)"	"packageAvailable('dplyr')"

# item	bs_data_menu	command	"Bind rows/columns of two datasets"	window_dataset_bind	"dataSetsP(2)"	"packageAvailable('dplyr')"

# item	bs_data_menu	separator	""	""	""	""
# item	bs_data_menu	command	"[!] Pander: print object for report"	window_pander	"activeDataSetP() && objects_in_env_P(n = 1)"	"packageAvailable('pander')"

# ~~~~ Convert to data.frame ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# item	bs_data_menu	separator	""	""	""	""
# item	bs_data_menu	command	"[!] Convert `table` to `data.frame`"	window_table_to_df	"FALSE"	""

# ~~~~ Data Import Menu ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
item	bs_data_menu	separator	""	""	""	""
# item	bs_data_menu	command	"Import Rds data file (.Rds)..."	window_import_rds	""	""

menu	import_menu	bs_data_menu	""	""	""	""
item	bs_data_menu	cascade	"Import / Load data"	import_menu	""	""

item    import_menu      command         "from text file (.txt, .csv, .dat)... [Rcmdr]"          window_import_delim                 ""          ""
item	import_menu	separator	""	""	""	""
#    item    import_menu      command         "from Excel, Access or dBase data set..."       importRODBCtable            ""          "WindowsP() && packageAvailable('RODBC') && (.Platform$r_arch == 'i386')"
#    item    import_menu      command         "from Excel file..."                            importExcel                 ""      "packageAvailable('XLConnect') && (!WindowsP() | (.Platform$r_arch != 'i386')) && hasJava()"
