#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# ==============================================================================
menu	BioStat_menu	topMenu	            ""	        ""	""	""
item	topMenu	        cascade             "BioStat"	        BioStat_menu	    ""	    ""

# ---- Manage dataset ---------------------------------------------------------
#
menu	Dataset	        BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	            "Dataset"   Dataset	""	""
item	Dataset         command             "Show class"	                    dataset_class	"activeDataSetP()"	""
item	Dataset         command             "Convert to data frame"	            dataset_as_df	"activeDataSetP()"	""
item	Dataset         command             "Convert all strings to factors"	dataset_all_chr_to_fctr "characterP()"	""
item	Dataset	        separator	""	""	""	""
item	Dataset         command             "Import R data structure (.Rds)"	"as.data.frame"	        ""	""

item	Dataset	        separator	""	""	""	""
item	Dataset         command             "Save as text (.csv)"	            "as.data.frame"	        "activeDataSetP()"	""
item	Dataset         command             "Save as R data structure (.Rds)"	"as.data.frame"	        "activeDataSetP()"	""
item	Dataset         command             "Save as Excel (.xlsx)"	            "as.data.frame"	        "activeDataSetP()"	""


# ---- Manage variables ---------------------------------------------------------

menu	Variables	    BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	            "Variables"   Variables	""	""
item	Variables       command             "Log transformation"	                window_log_transform	"numericP()"	""

item	Variables       command             "z transformation"  	                window_z_transform	    "numericP()"	""
item	Variables	    command             "Factorizing numeric variables..."	    windowFactorize	        "nonFactorsP()"	""


# ---- Statistical summaries --------------------------------------------------
#
menu	Summary	        BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	            "Summary"   Summary	""	""
item	Summary         command             "Glimpse at variables"	            summary_glimpse	"activeDataSetP()"	""
item	Summary         command             "Describe all variables (Hmisc)"	summary_Hmisc_describe	"activeDataSetP()"	""
item	Summary         command             "Describe numerical variables (psych)"	summary_psych_describe	"activeDataSetP()"	""
#
#   # ---- Statistical tests ------------------------------------------------------
    menu	Tests	        BioStat_menu	    ""	""	""	""
    item	BioStat_menu    cascade	            "Tests"   Tests	""	""
#   item	Tests           command             "BioStat::test_normality"	"as.data.frame"	"numericP"	""

# =============================================================================
# ---- Main plots -------------------------------------------------------------
#   menu	Main_plots	    BioStat_menu	""	""	""	""
#   item	BioStat_menu    cascade	"Plots"	            Main_plots	""	""
#   item	Main_plots	    separator	"Continuous variables"	""	""	""
#   item	Main_plots	    command "Histogram..."	        windowHist	        "nonFactorsP()"	""
#   item	Main_plots	    command "Density plot..."   	windowDensity	    "nonFactorsP()"	""
#   item	Main_plots	    command "Box plot / Confidence interval/ Violin plot..."	windowBox	"nonFactorsP#   ()"	""
#   item	Main_plots	    separator	""	""	""	""
#   item	Main_plots	    command "Scatter plot..."	    windowScatter	    "nonFactorsP(2)"	""
#   item	Main_plots	    command "Scatter matrix..."	    windowScattermat	"nonFactorsP(3)"	""
#   item	Main_plots	    command "Line chart..."	        windowLine	        "nonFactorsP(2)"	""
#   item	Main_plots	    separator	"Discrete variables"	""	""	""
#   item	Main_plots	    command "Pie chart..."	        windowPie	        "factorsP()"	""
#   item	Main_plots	    command "Bar chart for discrete variables..."	windowDiscretebar	"factorsP()"	""
#   item	Main_plots	    separator	""	""	""	""
#   item	Main_plots	    command "Contour plot..."	    windowContour	    "nonFactorsP(3)"	""
#   item	Main_plots	    separator	""	""	""	""
#   item	Main_plots	    command "Q-Q plot..."	        windowQQ	        "nonFactorsP()"	""
#   item	Main_plots	    command "Q-Q plot by group"	    windowQQ	        "nonFactorsP()"	""
#
#
#
#   # ---- Distributions ----------------------------------------------------------
#   menu	distr_menu	        BioStat_menu	""	""	""	""
#   item	BioStat_menu	    cascade	"Plot distribution..."	            distr_menu	""	""
#
#   menu	c_distr_menu	    distr_menu	""	""	""	""
#   item	distr_menu	        cascade	"Continuous"	                    c_distr_menu	""	""
#   item	c_distr_menu	    command	"Normal distribution..."	        windowDistNorm	""	""
#   item	c_distr_menu	    command	"t distribution..."	                windowDistT	""	""
#   item	c_distr_menu	    command	"Chi-square distribution..."	    windowDistChisq	""	""
#   item	c_distr_menu	    command	"F distribution..."	                windowDistF	""	""
#   item	c_distr_menu	    command	"Exponential distribution..."	    windowDistExp	""	""
#   item	c_distr_menu	    command	"Uniform distribution..."	        windowDistUnif	""	""
#   item	c_distr_menu	    command	"Beta distribution..."	            windowDistBeta	""	""
#   item	c_distr_menu	    command	"Cauchy distribution..."	        windowDistCauchy	""	""
#   item	c_distr_menu	    command	"Logistic distribution..."	        windowDistLogis	""	""
#   item	c_distr_menu	    command	"Log-normal distribution..."	    windowDistLnorm	""	""
#   item	c_distr_menu	    command	"Gamma distribution..."	            windowDistGamma	""	""
#   item	c_distr_menu	    command	"Weibull distribution..."	        windowDistWeibull	""	""
#
#   menu	d_distr_menu	    distr_menu	""	""	""	""
#   item	distr_menu	        cascade	"Discrete"	                        d_distr_menu	""	""
#   item	d_distr_menu	    command	"Binomial distribution..."	        windowDistBinom	""	""
#   item	d_distr_menu	    command	"Poisson distribution..."	        windowDistPois	""	""
#   item	d_distr_menu	    command	"Geometric distribution..."	        windowDistGeom	""	""
#   item	d_distr_menu	    command	"Hypergeometric distribution..."	windowDistHyper	""	""
#   item	d_distr_menu	    command	"Negative binomial distribution..."	windowDistNbinom	""	""
#
